SKU,condition,total-inventory,available,inbound-shipped,inbound-received,reserved-quantity,unfulfillable-quantity,inv-age-0-to-30-days,inv-age-31-to-60-days,inv-age-61-to-90-days,inv-age-181-to-330-days,inv-age-331-to-365-days,inv-age-365-plus-days,currency,units-shipped-t7,units-shipped-t30,units-shipped-t60,units-shipped-t90,sell-through,item-volume,volume-unit-measurement,storage-type,storage-volume,marketplace,days-of-supply,weeks-of-cover-t30,weeks-of-cover-t90
MN-01,New,382,264,40,9,68,1,12,261,56,0,0,0,USD,59,203,386,574,1.33,0.546781,cubic feet,Standard,144.350184,US,47,6,7
MN-02,New,306,206,80,2,18,0,127,91,17,0,0,0,USD,29,155,261,417,1.56,0.373971,cubic feet,Standard,77.038026,US,85,7,8
MN-03,New,139,95,40,0,3,1,42,8,62,0,0,0,USD,13,67,116,179,1.16,0.425846,cubic feet,Standard,40.45537,US,83,8,9
MN-04,New,171,70,80,8,13,0,3,84,0,0,0,0,USD,18,71,128,187,1.65,0.375575,cubic feet,Standard,26.29025,US,99,8,10
MN-05,New,283,0,0,49,234,0,53,141,0,0,0,0,USD,249,491,543,557,1.47,0.270417,cubic feet,Standard,0,US,145,0,1
MN-06,New,21,1,0,0,20,0,8,40,0,0,0,0,USD,61,131,150,173,1.23,0.155234,cubic feet,Standard,0.155234,US,0,0,0
MN-07,New,144,134,0,0,7,3,51,45,55,0,0,0,USD,15,95,150,220,1.25,0.336372,cubic feet,Oversize,45.073848,US,59,5,7
MN-08,New,255,95,152,0,8,0,4,42,41,17,0,0,USD,2,10,18,36,0.37,0.315957,cubic feet,Standard,30.015915,US,103,98,89
MN-09,New,211,207,0,0,3,1,3,1,203,0,0,0,USD,3,19,38,66,0.36,0.108386,cubic feet,Standard,22.435902,US,57,43,40
MN-10,New,363,102,200,16,45,0,96,10,43,0,0,0,USD,25,122,177,231,1.17,0.160565,cubic feet,Standard,16.37763,US,150,10,17
MN-11,New,230,124,100,0,6,0,5,133,0,0,0,0,USD,12,101,141,215,1.43,0.183563,cubic feet,Standard,22.761812,US,159,8,13
MN-12,New,259,87,100,0,69,3,93,56,0,0,0,0,USD,48,194,291,354,1.69,0.279394,cubic feet,Standard,24.307278,US,74,3,6
MN-13,New,452,280,100,3,68,1,276,99,0,0,0,0,USD,49,242,355,466,1.49,0.097801,cubic feet,Oversize,27.38428,US,78,6,10
MN-14,New,529,471,0,0,46,12,551,0,0,0,0,0,USD,86,663,1032,1362,1.93,0.448577,cubic feet,Standard,211.279767,US,35,2,4
MN-15,New,1324,814,380,14,114,2,764,240,0,0,0,0,USD,216,1008,1688,2328,1.91,0.251906,cubic feet,Standard,205.051484,US,64,4,6
MN-16,New,387,256,100,2,28,1,133,113,69,0,0,0,USD,30,176,315,465,1.28,0.237325,cubic feet,Standard,60.7552,US,89,8,10
MN-17,New,400,256,60,4,65,15,415,0,0,0,0,0,USD,96,461,627,794,1.83,0.42504,cubic feet,Standard,108.81024,US,57,2,5
MN-18,New,458,261,160,6,26,5,108,225,0,0,0,0,USD,21,273,482,761,1.81,0.457576,cubic feet,Standard,119.427336,US,90,6,7
MN-19,New,,342,0,1,115,2,70,429,0,0,0,0,USD,122,565,994,1485,1.83,0.636574,cubic feet,Oversize,217.708308,US,15,2,3
MN-20,New,1039,712,256,0,68,3,159,684,0,0,0,0,USD,124,526,1000,1494,1.15,0.039821,cubic feet,Standard,28.352552,US,66,7,8
MN-21,New,18,2,0,0,15,1,23,16,0,0,0,0,USD,41,235,432,553,3.18,0.234841,cubic feet,Standard,0.469682,US,0,0,0
MN-22,New,395,252,100,4,38,1,268,63,0,0,0,0,USD,78,355,553,733,1.85,0.257323,cubic feet,Standard,64.845396,US,51,4,6
MN-23,New,547,285,240,0,20,2,227,122,0,0,0,0,USD,86,326,496,691,1.64,0.017404,cubic feet,Standard,4.96014,US,73,6,9
MN-24,New,424,292,100,2,30,0,210,48,87,0,0,0,USD,43,200,310,468,1.37,0.186266,cubic feet,Standard,54.389672,US,106,7,10
MN-25,New,1645,341,1100,41,138,25,74,482,0,0,0,0,USD,233,1729,3336,4300,3,0.510138,cubic feet,Standard,173.957058,US,41,3,4
MN-26,New,1142,1079,0,5,55,3,456,756,0,0,0,0,USD,132,515,1026,1596,1.64,0.285126,cubic feet,Standard,307.650954,US,80,8,8
MN-27,New,838,772,0,24,42,0,696,163,0,0,0,0,USD,129,542,932,1320,1.83,0.287959,cubic feet,Standard,222.304348,US,82,5,7
MN-28,New,1327,1043,200,7,70,7,55,1202,0,0,0,0,USD,198,767,1586,2404,1.65,0.199538,cubic feet,Standard,208.118134,US,67,6,6
MN-29,New,924,815,0,12,97,0,260,673,0,0,0,0,USD,132,545,988,1451,1.6,0.09045,cubic feet,Standard,73.71675,US,77,6,7
MN-30,New,404,254,100,5,44,1,139,104,68,0,0,0,USD,29,245,423,612,1.44,0.474537,cubic feet,Oversize,120.532398,US,65,5,7
MN-31,New,300,199,80,6,15,0,15,207,0,0,0,0,USD,24,120,211,331,1.61,0.304942,cubic feet,Standard,60.683458,US,118,9,11
MN-32,New,338,230,80,1,27,0,71,215,0,0,0,0,USD,47,176,329,505,1.76,0.252699,cubic feet,Standard,58.12077,US,88,7,8
MN-33,New,326,153,120,32,20,1,25,166,0,0,0,0,USD,31,177,270,371,1.61,0.172731,cubic feet,Standard,26.427843,US,95,6,10
MN-34,New,753,498,160,5,86,4,21,610,0,0,0,0,USD,107,255,569,966,1.31,0.347383,cubic feet,Standard,172.996734,US,88,10,8
MN-35,New,267,168,60,9,30,0,98,130,0,0,0,0,USD,24,151,246,381,1.82,0.41419,cubic feet,Standard,69.58392,US,82,6,8
MN-36,New,1382,784,500,5,91,2,523,472,0,0,0,0,USD,211,976,1556,2191,1.77,0.337468,cubic feet,Standard,264.574912,US,79,5,7
MN-37,New,221,123,40,0,57,1,128,9,47,0,0,0,USD,22,134,192,249,1.25,0.259106,cubic feet,Standard,31.870038,US,116,4,8
MN-38,New,991,861,0,73,56,1,587,373,0,0,0,0,USD,114,429,954,1509,1.8,0.162883,cubic feet,Standard,140.242263,US,76,8,8
MN-39,New,,22,216,0,36,0,52,2,23,0,0,0,USD,52,157,218,288,1.56,0.089032,cubic feet,Standard,1.958704,US,95,6,10
MN-40,New,655,407,0,181,67,0,356,155,0,0,0,0,USD,85,337,613,893,1.74,0.132234,cubic feet,Standard,53.819238,US,84,6,8
MN-41,New,935,694,150,19,61,11,22,831,0,0,0,0,USD,142,535,953,1443,1.52,0.643986,cubic feet,Standard,446.926284,US,75,6,7
MN-42,New,752,673,0,10,66,3,328,206,258,0,0,0,USD,83,252,709,1224,1.42,0.372838,cubic feet,Standard,250.919974,US,86,10,7
MN-43,New,166,123,0,0,43,0,110,12,51,0,0,0,USD,25,100,162,217,1.24,0.035586,cubic feet,Standard,4.377078,US,74,4,7
MN-44,New,130,96,0,17,16,1,69,54,0,0,0,0,USD,14,57,96,133,0.85,0.034594,cubic feet,Standard,3.321024,US,99,7,11
MN-45,New,159,82,48,17,12,0,51,55,0,0,0,0,USD,20,71,204,328,2.02,0.103417,cubic feet,Standard,8.480194,US,63,8,5
MN-46,New,177,109,48,4,15,1,77,52,0,0,0,0,USD,19,78,117,173,1.4,0.082992,cubic feet,Standard,9.046128,US,103,8,12
MN-47,New,256,241,0,0,15,0,11,82,169,0,0,0,USD,12,54,158,271,0.96,0.474597,cubic feet,Standard,114.377877,US,89,17,11
MN-48,New,210,196,0,1,13,0,1,163,45,0,0,0,USD,26,67,158,265,1.19,0.91242,cubic feet,Standard,178.83432,US,84,11,9
MN-49,New,196,156,0,21,18,1,10,182,0,0,0,0,USD,30,129,277,404,1.89,0.37674,cubic feet,Standard,58.77144,US,40,5,5
MN-50,New,217,76,60,7,73,1,89,86,0,0,0,0,USD,49,148,254,378,1.92,0.336525,cubic feet,Standard,25.5759,US,49,3,4